date,site,target_tn_day,n_obs_day,std_day,mask_y
2023-02-24,排水闸,1.46,6,0.01527525231651948,1
2023-02-25,排水闸,1.4033333333333333,6,0.037712361663282484,1
2023-02-26,排水闸,1.3816666666666666,6,0.025440562537456177,1
2023-02-27,排水闸,1.372,5,0.026381811916545768,1
2023-02-28,排水闸,1.356,5,0.024979991993593572,1
2023-03-01,排水闸,1.322,5,0.034292856398964525,1
2023-03-02,排水闸,1.2833333333333334,6,0.05185449728701353,1
2023-03-03,排水闸,1.314,5,0.07088018058667739,1
2023-03-04,排水闸,1.3166666666666667,6,0.021343747458109515,1
2023-03-05,排水闸,1.3,6,0.036968455021364754,1
2023-03-06,排水闸,1.2416666666666667,6,0.04946940693218614,1
2023-03-07,排水闸,1.074,5,0.07199999999999995,1
2023-03-08,排水闸,1.085,6,0.07719024117939605,1
2023-03-09,排水闸,1.1016666666666666,6,0.09208993189027533,1
2023-03-10,排水闸,1.1333333333333333,6,0.10873004286866725,1
2023-03-11,排水闸,1.165,6,0.04536885862938728,1
2023-03-12,排水闸,1.39,6,0.13904435743076143,1
2023-03-13,排水闸,1.4816666666666667,6,0.034359213546813865,1
2023-03-14,排水闸,1.3933333333333333,6,0.033499585403736244,1
2023-03-15,排水闸,1.3416666666666668,6,0.016749792701868164,1
2023-03-16,排水闸,1.418,5,0.10419213022104884,1
2023-03-17,排水闸,1.4966666666666668,6,0.042295258468165106,1
2023-03-18,排水闸,1.42,6,0.02768874620972694,1
2023-03-19,排水闸,1.3671428571428572,7,0.031943828249996926,1
2023-03-20,排水闸,1.34,3,0.021602468994692887,1
2023-03-21,排水闸,1.3150000000000002,6,0.04031128874149273,1
2023-03-22,排水闸,1.2633333333333334,6,0.027487370837451095,1
2023-03-23,排水闸,1.2416666666666667,6,0.028528737947706176,1
2023-03-24,排水闸,1.345,6,0.08616843969807042,1
2023-03-25,排水闸,1.3666666666666665,6,0.022852182001336742,1
2023-03-26,排水闸,1.345,6,0.036855573979159936,1
2023-03-27,排水闸,1.2316666666666667,6,0.035316033500695176,1
2023-03-28,排水闸,1.1766666666666665,6,0.039860869143671304,1
2023-03-29,排水闸,1.1316666666666666,6,0.017716909687891007,1
2023-03-30,排水闸,1.0879999999999999,5,0.06764613810115104,1
2023-03-31,排水闸,0.945,6,0.08421203397773186,1
2023-04-01,排水闸,0.8099999999999999,6,0.09933109617167558,1
2023-04-02,排水闸,0.8283333333333333,6,0.1421755565801973,1
2023-04-03,排水闸,0.93,6,0.045092497528228935,1
2023-04-04,排水闸,1.1533333333333333,6,0.10934146311237816,1
2023-04-05,排水闸,1.2883333333333333,6,0.019507833184532725,1
2023-04-06,排水闸,1.228,5,0.027856776554368263,1
2023-04-07,排水闸,1.1116666666666666,6,0.03184162195757128,1
2023-04-08,排水闸,1.0166666666666666,6,0.030912061651652372,1
2023-04-09,排水闸,0.9500000000000001,6,0.034641016151377525,1
2023-04-10,排水闸,0.93,6,0.03162277660168378,1
2023-04-11,排水闸,0.9066666666666666,6,0.037712361663282526,1
2023-04-12,排水闸,0.8883333333333333,6,0.02034425935955619,1
2023-04-13,排水闸,0.7266666666666667,6,0.08673074554171793,1
2023-04-14,排水闸,0.7716666666666666,6,0.11739061101960224,1
2023-04-15,排水闸,0.9483333333333333,6,0.023392781412696975,1
2023-04-16,排水闸,1.0283333333333333,6,0.07104380495315706,1
2023-04-17,排水闸,0.9257142857142856,7,0.032450904833144396,1
2023-04-18,排水闸,1.01,4,0.020000000000000018,1
2023-04-19,排水闸,0.98,6,0.05627314338711379,1
2023-04-20,排水闸,0.8533333333333334,6,0.06101001739241041,1
2023-04-21,排水闸,0.8683333333333333,6,0.05335936864527373,1
2023-04-22,排水闸,1.2633333333333334,6,0.1638766473770914,1
2023-04-23,排水闸,1.3616666666666666,6,0.033374973990834576,1
2023-04-24,排水闸,1.3083333333333333,6,0.02544056253745627,1
2023-04-25,排水闸,1.3,5,0.06066300355241237,1
2023-04-26,排水闸,1.268,5,0.04118252056394804,1
2023-04-27,排水闸,1.1966666666666665,6,0.048876260995383926,1
2023-04-28,排水闸,1.0999999999999999,6,0.03162277660168373,1
2023-04-29,排水闸,1.1183333333333334,6,0.040173235977313114,1
2023-04-30,排水闸,0.9700000000000001,6,0.050990195135927854,1
2023-05-01,排水闸,0.9066666666666666,6,0.025603819159562,1
2023-05-02,排水闸,0.805,6,0.08015609770940699,1
2023-05-03,排水闸,0.915,6,0.06946221994724901,1
2023-05-04,排水闸,1.0133333333333334,6,0.022852182001336836,1
2023-05-05,排水闸,1.0250000000000001,6,0.027537852736430536,1
2023-05-06,排水闸,1.1133333333333333,6,0.0549747416749021,1
2023-05-07,排水闸,1.2666666666666666,6,0.06289320754704401,1
2023-05-08,排水闸,1.2316666666666667,6,0.02192157739660986,1
2023-05-09,排水闸,1.184,5,0.03720215047547658,1
2023-05-10,排水闸,1.37,2,0.06999999999999995,1
2023-05-11,排水闸,1.3499999999999999,6,0.08793937305515279,1
2023-05-12,排水闸,1.1866666666666665,6,0.03349958540373633,1
2023-05-13,排水闸,1.1583333333333332,6,0.039334745737353155,1
2023-05-14,排水闸,1.1283333333333332,6,0.010671873729054671,1
2023-05-15,排水闸,1.125,6,0.02362907813126296,1
2023-05-16,排水闸,1.1225,4,0.01785357107135703,1
2023-05-17,排水闸,1.1933333333333334,3,0.018856180831641284,1
2023-05-18,排水闸,1.1457142857142857,7,0.03697765458727076,1
2023-05-19,排水闸,1.0983333333333334,6,0.04058598553961967,1
2023-05-20,排水闸,1.0816666666666668,6,0.02409472049133496,1
2023-05-21,排水闸,1.1033333333333333,6,0.05906681715556447,1
2023-05-22,排水闸,1.5533333333333335,6,0.18571184369578828,1
2023-05-23,排水闸,1.4799999999999998,3,0.008164965809277268,1
2023-05-24,排水闸,1.48,1,0.0,1
2023-05-25,排水闸,1.33,3,0.0355902608401043,1
2023-05-26,排水闸,1.31,6,0.07234178138070235,1
2023-05-27,排水闸,1.225,6,0.09411871935663664,1
2023-05-28,排水闸,1.1083333333333334,6,0.056100108932356084,1
2023-05-29,排水闸,1.046,5,0.04127953488110062,1
2023-05-30,排水闸,1.1166666666666667,9,0.05981452814975451,1
2023-05-31,排水闸,1.2888888888888888,9,0.04700932400290266,1
2023-06-01,排水闸,1.3322222222222222,9,0.027799991118215055,1
2023-06-02,排水闸,1.17,1,0.0,1
2023-06-04,排水闸,1.7149999999999999,6,0.06576473218982959,1
2023-06-05,排水闸,1.7233333333333334,6,0.04027681991198195,1
2023-06-06,排水闸,1.5966666666666667,6,0.09140872800534723,1
2023-06-07,排水闸,1.4083333333333332,6,0.06256108126374484,1
2023-06-08,排水闸,1.208,5,0.034292856398964525,1
2023-06-09,排水闸,1.1099999999999999,5,0.05059644256269402,1
2023-06-10,排水闸,1.1166666666666667,6,0.01885618083164119,1
2023-06-11,排水闸,1.0783333333333334,6,0.016749792701868167,1
2023-06-12,排水闸,1.1766666666666667,6,0.08439325934114773,1
2023-06-13,排水闸,1.3133333333333332,6,0.0531245915016974,1
2023-06-14,排水闸,1.2433333333333334,6,0.05343739847293804,1
2023-06-15,排水闸,1.105,4,0.04499999999999995,1
2023-06-16,排水闸,1.2366666666666666,3,0.004714045207910321,1
2023-06-17,排水闸,1.18,1,0.0,1
2023-06-19,排水闸,1.3175,4,0.04815340071064551,1
2023-06-20,排水闸,1.228,5,0.1423235749972575,1
2023-06-21,排水闸,1.122,5,0.08158431221748454,1
2023-06-22,排水闸,1.2025,4,0.01920286436967154,1
2023-06-25,排水闸,1.3225,4,0.07529110173187797,1
2023-06-26,排水闸,1.4033333333333333,6,0.23285665595430635,1
2023-06-27,排水闸,1.6116666666666666,6,0.14345924702003549,1
2023-06-28,排水闸,1.7183333333333335,6,0.07151145984308317,1
2023-06-29,排水闸,1.7249999999999999,6,0.045368858629387374,1
2023-06-30,排水闸,1.7366666666666666,6,0.11556623882239811,1
2023-07-01,排水闸,1.5483333333333336,6,0.02544056253745627,1
2023-07-02,排水闸,1.4683333333333335,6,0.04879093722768153,1
2023-07-03,排水闸,1.485,6,0.0485626742811116,1
2023-07-04,排水闸,1.8633333333333333,6,0.061824123303304675,1
2023-07-05,排水闸,1.86,6,0.099498743710662,1
2023-07-06,排水闸,1.7366666666666666,6,0.055876848714134085,1
2023-07-07,排水闸,1.81,5,0.14127986409959484,1
2023-07-08,排水闸,1.9366666666666665,6,0.07015855059949722,1
2023-07-09,排水闸,1.9383333333333332,6,0.06718548123582122,1
2023-07-10,排水闸,1.9649999999999999,6,0.0631796380700828,1
2023-07-11,排水闸,1.9733333333333334,6,0.03144660377352197,1
2023-07-12,排水闸,1.99,6,0.04618802153517009,1
2023-07-13,排水闸,2.015,6,0.052836224947157895,1
2023-07-14,排水闸,2.045,6,0.06396613687465169,1
2023-07-15,排水闸,2.0,6,0.04434711565216694,1
2023-07-16,排水闸,1.9583333333333333,6,0.049469406932186044,1
2023-07-17,排水闸,1.9233333333333331,6,0.04189935029992177,1
2023-07-18,排水闸,1.9383333333333332,6,0.04487637339278758,1
2023-07-19,排水闸,1.9166666666666667,6,0.03197221015541816,1
2023-07-20,排水闸,1.865,6,0.020615528128088267,1
2023-07-21,排水闸,1.9066666666666665,6,0.06798692684790371,1
2023-07-22,排水闸,1.9583333333333333,6,0.06413960468297948,1
2023-07-23,排水闸,1.8783333333333332,6,0.03975620147292181,1
2023-07-24,排水闸,1.905,6,0.05315072906367319,1
2023-07-25,排水闸,1.8916666666666666,6,0.05927806414592908,1
2023-07-26,排水闸,1.92,5,0.04857983120596446,1
2023-07-27,排水闸,1.8683333333333332,6,0.036704525909242,1
2023-07-28,排水闸,1.8499999999999999,6,0.030550504633038912,1
2023-07-29,排水闸,1.8233333333333333,6,0.03944053188733075,1
2023-07-30,排水闸,1.86,6,0.06271629240742256,1
2023-07-31,排水闸,1.8683333333333332,6,0.04099457958749608,1
2023-08-01,排水闸,1.7983333333333331,6,0.06618576550554929,1
2023-08-02,排水闸,1.6983333333333333,6,0.1256206812414085,1
2023-08-03,排水闸,1.3366666666666667,6,0.20005554784164875,1
2023-08-04,排水闸,1.2666666666666666,6,0.12418624006798103,1
2023-08-05,排水闸,1.31,6,0.07000000000000002,1
2023-08-06,排水闸,1.2433333333333334,6,0.053124591501697474,1
2023-08-07,排水闸,1.2716666666666667,6,0.02034425935955619,1
2023-08-08,排水闸,1.2514285714285713,7,0.04155154163499714,1
2023-08-09,排水闸,1.204,5,0.06216108107168027,1
2023-08-10,排水闸,1.218,5,0.014696938456699081,1
2023-08-11,排水闸,1.1383333333333334,6,0.09334821309960296,1
2023-08-12,排水闸,1.0816666666666668,6,0.07559026980299041,1
2023-08-13,排水闸,1.012,5,0.04621688003316541,1
2023-08-14,排水闸,1.06,5,0.05176871642217918,1
2023-08-15,排水闸,1.0716666666666665,6,0.05079916884709385,1
2023-08-16,排水闸,1.0566666666666666,6,0.06896053621859066,1
2023-08-17,排水闸,1.0450000000000002,6,0.05500000000000005,1
2023-08-18,排水闸,0.965,6,0.045000000000000005,1
2023-08-19,排水闸,1.015,6,0.042328083664001016,1
2023-08-20,排水闸,0.9933333333333333,6,0.03858612300930079,1
2023-08-21,排水闸,0.995,6,0.05678908345800276,1
2023-08-22,排水闸,1.2483333333333333,6,0.030230595245361782,1
2023-08-23,排水闸,1.1849999999999998,6,0.026925824035672546,1
2023-08-24,排水闸,1.165,6,0.03499999999999998,1
2023-08-25,排水闸,1.18,6,0.024494897427831803,1
2023-08-26,排水闸,1.236,5,0.048414873747640856,1
2023-08-27,排水闸,1.2766666666666666,3,0.04109609335312655,1
2023-08-28,排水闸,1.53,6,0.09128709291752769,1
2023-08-29,排水闸,1.6450000000000002,6,0.14500000000000002,1
2023-08-30,排水闸,1.6150000000000002,6,0.0708872343937891,1
2023-08-31,排水闸,1.58,6,0.040414518843273836,1
2023-09-01,排水闸,1.4783333333333333,6,0.047404875511093014,1
2023-09-02,排水闸,1.505,6,0.050908414497670924,1
2023-09-03,排水闸,1.5116666666666667,6,0.0777638876485881,1
2023-09-04,排水闸,1.405,6,0.02362907813126301,1
2023-09-05,排水闸,1.3950000000000002,6,0.054999999999999966,1
2023-09-06,排水闸,1.3966666666666665,6,0.06394442031083623,1
2023-09-07,排水闸,1.334,5,0.026532998322843147,1
2023-09-08,排水闸,1.3433333333333335,6,0.030912061651652275,1
2023-09-09,排水闸,1.3183333333333334,6,0.05639641438562872,1
2023-09-10,排水闸,1.265,6,0.043493294502333,1
2023-09-11,排水闸,1.21,6,0.01527525231651948,1
2023-09-12,排水闸,1.3366666666666667,6,0.08239471396205517,1
2023-09-13,排水闸,1.5333333333333332,6,0.051532082779134396,1
2023-09-14,排水闸,1.6866666666666665,6,0.04818944098266985,1
2023-09-15,排水闸,1.5633333333333335,6,0.07086763875156432,1
2023-09-16,排水闸,1.395,4,0.08077747210701752,1
2023-09-17,排水闸,1.3433333333333335,6,0.06749485577105525,1
2023-09-18,排水闸,1.32,5,0.028284271247461926,1
2023-09-19,排水闸,1.2183333333333335,6,0.05489889697333533,1
2023-09-20,排水闸,1.2349999999999999,2,0.04500000000000004,1
2023-10-08,排水闸,2.02,3,0.03741657386773937,1
2023-10-09,排水闸,1.9566666666666668,3,0.020548046676563275,1
2023-10-10,排水闸,1.9919999999999998,5,0.014696938456698972,1
2023-10-13,排水闸,1.92,4,0.1354621718414407,1
2023-10-14,排水闸,1.8066666666666666,6,0.058214163988576595,1
2023-10-15,排水闸,1.6833333333333333,6,0.10450943604393922,1
2023-10-16,排水闸,1.6366666666666667,6,0.03496029493900499,1
2023-10-17,排水闸,1.5883333333333336,6,0.038908725099762495,1
2023-10-18,排水闸,1.5116666666666667,6,0.05273097339852129,1
2023-10-19,排水闸,1.5866666666666667,6,0.1988019673499793,1
2023-10-20,排水闸,2.0,6,0.03958114029012642,1
2023-10-21,排水闸,1.8933333333333333,6,0.06699917080747256,1
2023-10-22,排水闸,1.6683333333333332,6,0.10823072063369481,1
2023-10-23,排水闸,1.4033333333333333,6,0.1481740718059525,1
2023-10-24,排水闸,1.252,5,0.05878775382679633,1
2023-10-25,排水闸,1.28,6,0.05322906474223775,1
2023-10-26,排水闸,1.3033333333333335,6,0.06155395104206463,1
2023-10-27,排水闸,1.385,6,0.06344288770224757,1
2023-10-28,排水闸,1.4466666666666665,6,0.10370899457402696,1
2023-10-29,排水闸,1.2683333333333333,6,0.006871842709362774,1
2023-10-30,排水闸,1.2625,4,0.04023369234857774,1
2023-10-31,排水闸,1.27,3,0.050990195135927896,1
2023-11-01,排水闸,1.2750000000000001,6,0.056494837522261025,1
2023-11-02,排水闸,1.3875,4,0.09256754290786809,1
2023-11-03,排水闸,1.4083333333333332,6,0.09650849127868949,1
2023-11-04,排水闸,1.4166666666666667,6,0.12023125864580958,1
2023-11-05,排水闸,1.4483333333333333,6,0.09889669132764532,1
2023-11-06,排水闸,1.4866666666666666,6,0.06155395104206468,1
2023-11-07,排水闸,1.2666666666666666,6,0.11855612829185824,1
2023-11-08,排水闸,1.358,5,0.1342236938845001,1
2023-11-09,排水闸,1.5699999999999998,5,0.16528762809115508,1
2023-11-10,排水闸,1.83,5,0.03162277660168382,1
2023-11-11,排水闸,1.8683333333333334,6,0.06914156170897177,1
2023-11-12,排水闸,1.8883333333333334,6,0.06309164410249228,1
2023-11-13,排水闸,1.795,6,0.025658007197234444,1
2023-11-14,排水闸,2.1816666666666666,6,0.11186549463033223,1
2023-11-15,排水闸,2.1750000000000003,6,0.09844626283748237,1
2023-11-16,排水闸,2.184,5,0.062481997407253236,1
2023-11-17,排水闸,2.1766666666666667,6,0.04149966532662921,1
2023-11-18,排水闸,2.14,6,0.08000000000000006,1
2023-11-19,排水闸,2.138333333333333,6,0.04450343307606242,1
2023-11-20,排水闸,1.9933333333333332,6,0.15776212754932306,1
2023-11-21,排水闸,1.8033333333333335,6,0.12944325225965062,1
2023-11-22,排水闸,1.8083333333333333,6,0.09529194905948538,1
2023-11-23,排水闸,1.7249999999999999,6,0.04310839052125858,1
2023-11-24,排水闸,1.7133333333333332,6,0.05467073155618914,1
2023-11-25,排水闸,1.7066666666666668,6,0.07630348761506399,1
2023-11-26,排水闸,1.7266666666666666,6,0.06472162612982539,1
2023-11-27,排水闸,1.8283333333333334,6,0.17131030973710312,1
2023-11-28,排水闸,1.6849999999999998,6,0.10144785195688802,1
2023-11-29,排水闸,1.6766666666666667,6,0.07475887164001938,1
2023-11-30,排水闸,1.9783333333333333,6,0.12442088070559355,1
2023-12-01,排水闸,1.9583333333333333,6,0.09081421817216846,1
2023-12-02,排水闸,1.83,6,0.08831760866327847,1
2023-12-03,排水闸,1.885,6,0.10242883708539634,1
2023-12-04,排水闸,1.6366666666666667,6,0.08653836657164778,1
2023-12-05,排水闸,1.6666666666666667,6,0.07760297817881877,1
2023-12-06,排水闸,1.514,5,0.0813879597975033,1
2023-12-07,排水闸,1.3833333333333335,6,0.051207638319124,1
2023-12-08,排水闸,1.445,6,0.1961079634623065,1
2023-12-09,排水闸,1.5366666666666668,6,0.034960294939005085,1
2023-12-10,排水闸,1.598,5,0.05035871324805666,1
2023-12-11,排水闸,1.82,6,0.0544671154612273,1
2023-12-12,排水闸,1.8033333333333335,6,0.024944382578492966,1
2023-12-13,排水闸,1.7583333333333335,6,0.02339278141269702,1
2023-12-14,排水闸,1.6883333333333332,6,0.04913134324327896,1
2023-12-15,排水闸,1.9116666666666664,6,0.1036688102672265,1
2023-12-16,排水闸,2.185,4,0.04153311931459042,1
2023-12-17,排水闸,2.225,4,0.04499999999999993,1
2023-12-18,排水闸,2.5233333333333334,6,0.12970050972229155,1
2023-12-19,排水闸,2.556,5,0.06974238309665068,1
2023-12-20,排水闸,2.3000000000000003,3,0.029439202887759416,1
2023-12-21,排水闸,2.3183333333333334,6,0.027938424357066956,1
2023-12-22,排水闸,2.2716666666666665,6,0.03578485092263978,1
2023-12-23,排水闸,2.26,6,0.026457513110645817,1
